@0D68 4304
@0D69 210E
@0D6A 9A00
@0D6B 0211
@0D6C 883A
@0D6D 0001
@0D6E 883A
@0D6F E037
@0D70 0117
@0D71 DFC0
@0D72 0017
@0D73 DF00
@0D74 0204
@0D75 DEC0
@0D76 283A
@0D77 F800
@0D78 FE04
@0D79 DEFF
@0D7A 0115
@0D7B DFC0
@0D7C 0015
@0D7D DF00
@0D7E 883A
@0D7F D839
@0D80 0517
@0D81 D0A0
@0D82 0326
@0D83 1000
@0D84 0517
@0D85 D0A0
@0D86 E83A
@0D87 103E
@0D88 0106
@0D89 0000
@0D8A F004
@0D8B D0A5
@0D8C 883A
@0D8D E037
@0D8E 0117
@0D8F DFC0
@0D90 0017
@0D91 DF00
@0D92 0204
@0D93 DEC0
@0D94 283A
@0D95 F800
@0D96 FD04
@0D97 DEFF
@0D98 0215
@0D99 DF00
@0D9A 0204
@0D9B DF00
@0D9C FE15
@0D9D E13F
@0D9E FE17
@0D9F E0BF
@0DA0 0217
@0DA1 1080
@0DA2 0034
@0DA3 10D0
@0DA4 FE17
@0DA5 E0BF
@0DA6 0215
@0DA7 10C0
@0DA8 FF15
@0DA9 E03F
@0DAA 2306
@0DAB 0000
@0DAC FF17
@0DAD E0FF
@0DAE 883A
@0DAF 1805
@0DB0 883A
@0DB1 1085
@0DB2 883A
@0DB3 10C5
@0DB4 90BA
@0DB5 1004
@0DB6 0874
@0DB7 00C0
@0DB8 883A
@0DB9 10C7
@0DBA 3D17
@0DBB 18CE
@0DBC FE17
@0DBD E0BF
@0DBE 0017
@0DBF 1080
@0DC0 151E
@0DC1 1880
@0DC2 FF17
@0DC3 E0FF
@0DC4 883A
@0DC5 1805
@0DC6 883A
@0DC7 1085
@0DC8 883A
@0DC9 10C5
@0DCA 90BA
@0DCB 1004
@0DCC 0874
@0DCD 00C0
@0DCE 883A
@0DCF 10C7
@0DD0 3F17
@0DD1 188E
@0DD2 0C0E
@0DD3 1000
@0DD4 FF17
@0DD5 E0FF
@0DD6 883A
@0DD7 1805
@0DD8 883A
@0DD9 1085
@0DDA 883A
@0DDB 10C5
@0DDC 90BA
@0DDD 1004
@0DDE 0874
@0DDF 00C0
@0DE0 3D04
@0DE1 18CE
@0DE2 883A
@0DE3 10C5
@0DE4 FE17
@0DE5 E0FF
@0DE6 0226
@0DE7 1880
@0DE8 FCC4
@0DE9 00BF
@0DEA 0806
@0DEB 0000
@0DEC FF17
@0DED E0BF
@0DEE 0044
@0DEF 1080
@0DF0 FF15
@0DF1 E0BF
@0DF2 0417
@0DF3 D0A0
@0DF4 883A
@0DF5 1007
@0DF6 FF17
@0DF7 E0BF
@0DF8 D92E
@0DF9 18BF
@0DFA 883A
@0DFB 0005
@0DFC 883A
@0DFD E037
@0DFE 0017
@0DFF DF00
@0E00 0104
@0E01 DEC0
@0E02 283A
@0E03 F800
@0E04 F604
@0E05 DEFF
@0E06 0915
@0E07 DFC0
@0E08 0815
@0E09 DF00
@0E0A 0804
@0E0B DF00
@0E0C FA15
@0E0D E13F
@0E0E F915
@0E0F E17F
@0E10 F815
@0E11 E1BF
@0E12 FFC4
@0E13 00BF
@0E14 FE15
@0E15 E0BF
@0E16 FB44
@0E17 00BF
@0E18 FD15
@0E19 E0BF
@0E1A FC15
@0E1B E03F
@0E1C 0204
@0E1D D160
@0E1E FA17
@0E1F E13F
@0E20 FA80
@0E21 0211
@0E22 FF15
@0E23 E0BF
@0E24 FF17
@0E25 E0BF
@0E26 051E
@0E27 1000
@0E28 FA17
@0E29 E13F
@0E2A 0380
@0E2B 0212
@0E2C FF15
@0E2D E0BF
@0E2E 0044
@0E2F 0080
@0E30 FC15
@0E31 E0BF
@0E32 FF17
@0E33 E0BF
@0E34 2C26
@0E35 1000
@0E36 FF17
@0E37 E13F
@0E38 1400
@0E39 0212
@0E3A FE15
@0E3B E0BF
@0E3C FE17
@0E3D E0BF
@0E3E 030E
@0E3F 1000
@0E40 FE17
@0E41 E0BF
@0E42 FD15
@0E43 E0BF
@0E44 2606
@0E45 0000
@0E46 FE17
@0E47 E0FF
@0E48 883A
@0E49 1805
@0E4A 883A
@0E4B 1085
@0E4C 883A
@0E4D 10C5
@0E4E 90BA
@0E4F 1004
@0E50 0874
@0E51 00C0
@0E52 3D04
@0E53 18CE
@0E54 883A
@0E55 10C5
@0E56 FB15
@0E57 E0BF
@0E58 F917
@0E59 E0FF
@0E5A 0034
@0E5B 0090
@0E5C FFC4
@0E5D 10BF
@0E5E 703A
@0E5F 1886
@0E60 FB17
@0E61 E0BF
@0E62 0215
@0E63 10C0
@0E64 FC17
@0E65 E0BF
@0E66 051E
@0E67 1000
@0E68 FB17
@0E69 E13F
@0E6A B2C0
@0E6B 0211
@0E6C FD15
@0E6D E0BF
@0E6E FD17
@0E6F E0BF
@0E70 1016
@0E71 1000
@0E72 FF17
@0E73 E0BF
@0E74 0317
@0E75 1080
@0E76 0826
@0E77 1000
@0E78 FF17
@0E79 E0BF
@0E7A 0317
@0E7B 1080
@0E7C F817
@0E7D E1FF
@0E7E F917
@0E7F E1BF
@0E80 FA17
@0E81 E17F
@0E82 FB17
@0E83 E13F
@0E84 E83A
@0E85 103E
@0E86 0106
@0E87 0000
@0E88 883A
@0E89 0005
@0E8A FD15
@0E8B E0BF
@0E8C 0206
@0E8D 0000
@0E8E FB44
@0E8F 00BF
@0E90 FD15
@0E91 E0BF
@0E92 FD17
@0E93 E0BF
@0E94 090E
@0E95 1000
@0E96 FE17
@0E97 E13F
@0E98 D680
@0E99 0211
@0E9A AF00
@0E9B 0211
@0E9C 883A
@0E9D 1007
@0E9E FD17
@0E9F E0BF
@0EA0 C83A
@0EA1 0085
@0EA2 0015
@0EA3 1880
@0EA4 FFC4
@0EA5 00BF
@0EA6 0106
@0EA7 0000
@0EA8 FE17
@0EA9 E0BF
@0EAA 883A
@0EAB E037
@0EAC 0117
@0EAD DFC0
@0EAE 0017
@0EAF DF00
@0EB0 0204
@0EB1 DEC0
@0EB2 283A
@0EB3 F800
@0EB4 FE04
@0EB5 DEFF
@0EB6 0115
@0EB7 DF00
@0EB8 0104
@0EB9 DF00
@0EBA FF15
@0EBB E13F
@0EBC FF17
@0EBD E0BF
@0EBE 00D0
@0EBF 1080
@0EC0 101E
@0EC1 1000
@0EC2 FF17
@0EC3 E0FF
@0EC4 883A
@0EC5 1805
@0EC6 883A
@0EC7 1085
@0EC8 883A
@0EC9 10C5
@0ECA 90BA
@0ECB 1004
@0ECC 0874
@0ECD 00C0
@0ECE 883A
@0ECF 10C7
@0ED0 3F15
@0ED1 180E
@0ED2 FF17
@0ED3 E0FF
@0ED4 883A
@0ED5 1805
@0ED6 883A
@0ED7 1085
@0ED8 883A
@0ED9 10C5
@0EDA 90BA
@0EDB 1004
@0EDC 0874
@0EDD 00C0
@0EDE 883A
@0EDF 10C7
@0EE0 3D15
@0EE1 180E
@0EE2 883A
@0EE3 0001
@0EE4 883A
@0EE5 E037
@0EE6 0017
@0EE7 DF00
@0EE8 0104
@0EE9 DEC0
@0EEA 283A
@0EEB F800
@0EEC FA04
@0EED DEFF
@0EEE 0515
@0EEF DF00
@0EF0 0504
@0EF1 DF00
@0EF2 FB15
@0EF3 E13F
@0EF4 303A
@0EF5 0005
@0EF6 FC15
@0EF7 E0BF
@0EF8 FC17
@0EF9 E0FF
@0EFA FF84
@0EFB 00BF
@0EFC 703A
@0EFD 1884
@0EFE 703A
@0EFF 1001
@0F00 FC17
@0F01 E0BF
@0F02 FF15
@0F03 E0BF
@0F04 FB17
@0F05 E0BF
@0F06 FD15
@0F07 E0BF
@0F08 FD17
@0F09 E0BF
@0F0A 0017
@0F0B 1080
@0F0C FD17
@0F0D E0FF
@0F0E 0117
@0F0F 18C0
@0F10 0115
@0F11 10C0
@0F12 FD17
@0F13 E0BF
@0F14 0117
@0F15 1080
@0F16 FD17
@0F17 E0FF
@0F18 0017
@0F19 18C0
@0F1A 0015
@0F1B 10C0
@0F1C FD17
@0F1D E0BF
@0F1E FD17
@0F1F E0FF
@0F20 0115
@0F21 10C0
@0F22 FD17
@0F23 E0BF
@0F24 FD17
@0F25 E0FF
@0F26 0015
@0F27 10C0
@0F28 883A
@0F29 0001
@0F2A FF17
@0F2B E0BF
@0F2C FE15
@0F2D E0BF
@0F2E FE17
@0F2F E0BF
@0F30 703A
@0F31 1001
@0F32 883A
@0F33 0001
@0F34 883A
@0F35 0001
@0F36 883A
@0F37 E037
@0F38 0017
@0F39 DF00
@0F3A 0104
@0F3B DEC0
@0F3C 283A
@0F3D F800
@0F3E FB04
@0F3F DEFF
@0F40 0415
@0F41 DFC0
@0F42 0315
@0F43 DF00
@0F44 0304
@0F45 DF00
@0F46 0717
@0F47 D0A0
@0F48 FF15
@0F49 E0BF
@0F4A EE17
@0F4B D0A5
@0F4C 0044
@0F4D 1080
@0F4E EE15
@0F4F D0A5
@0F50 2E06
@0F51 0000
@0F52 FF17
@0F53 E0BF
@0F54 0017
@0F55 1080
@0F56 FE15
@0F57 E0BF
@0F58 FF17
@0F59 E0BF
@0F5A 0403
@0F5B 1080
@0F5C 3FCC
@0F5D 1080
@0F5E 0426
@0F5F 1000
@0F60 EE17
@0F61 D0A5
@0F62 021E
@0F63 1000
@0F64 FF17
@0F65 E0BF
@0F66 0405
@0F67 1000
@0F68 FF17
@0F69 E0BF
@0F6A 0217
@0F6B 1080
@0F6C EE17
@0F6D D0E5
@0F6E 1D36
@0F6F 1880
@0F70 FF17
@0F71 E0BF
@0F72 0403
@0F73 1080
@0F74 3FCC
@0F75 1080
@0F76 191E
@0F77 1000
@0F78 FF17
@0F79 E0BF
@0F7A 0317
@0F7B 1080
@0F7C FF17
@0F7D E0FF
@0F7E 0517
@0F7F 18C0
@0F80 883A
@0F81 1809
@0F82 E83A
@0F83 103E
@0F84 FD15
@0F85 E0BF
@0F86 FD17
@0F87 E0BF
@0F88 031E
@0F89 1000
@0F8A FF17
@0F8B E13F
@0F8C DD80
@0F8D 0211
@0F8E 0D06
@0F8F 0000
@0F90 FF17
@0F91 E0BF
@0F92 0217
@0F93 10C0
@0F94 FD17
@0F95 E0BF
@0F96 883A
@0F97 1887
@0F98 FF17
@0F99 E0BF
@0F9A 0215
@0F9B 10C0
@0F9C FF17
@0F9D E0BF
@0F9E 0217
@0F9F 10C0
@0FA0 EE17
@0FA1 D0A5
@0FA2 032E
@0FA3 1880
@0FA4 FF17
@0FA5 E0BF
@0FA6 0044
@0FA7 00C0
@0FA8 0405
@0FA9 10C0
@0FAA FE17
@0FAB E0BF
@0FAC FF15
@0FAD E0BF
@0FAE FF17
@0FAF E0FF
@0FB0 0704
@0FB1 D0A0
@0FB2 CF1E
@0FB3 18BF
@0FB4 883A
@0FB5 0001
@0FB6 883A
@0FB7 0001
@0FB8 883A
@0FB9 E037
@0FBA 0117
@0FBB DFC0
@0FBC 0017
@0FBD DF00
@0FBE 0204
@0FBF DEC0
@0FC0 283A
@0FC1 F800
@0FC2 FF04
@0FC3 DEFF
@0FC4 0015
@0FC5 DF00
@0FC6 883A
@0FC7 D839
@0FC8 70FA
@0FC9 0001
@0FCA 883A
@0FCB 0001
@0FCC 883A
@0FCD E037
@0FCE 0017
@0FCF DF00
@0FD0 0104
@0FD1 DEC0
@0FD2 283A
@0FD3 F800
@0FD4 FA04
@0FD5 DEFF
@0FD6 0515
@0FD7 DFC0
@0FD8 0415
@0FD9 DF00
@0FDA 0404
@0FDB DF00
@0FDC FD15
@0FDD E13F
@0FDE FC15
@0FDF E17F
@0FE0 FC17
@0FE1 E0BF
@0FE2 0017
@0FE3 1080
@0FE4 FF15
@0FE5 E0BF
@0FE6 FD17
@0FE7 E13F
@0FE8 4500
@0FE9 0212
@0FEA 0044
@0FEB 1080
@0FEC FE15
@0FED E0BF
@0FEE 0D06
@0FEF 0000
@0FF0 FF17
@0FF1 E0BF
@0FF2 0217
@0FF3 1080
@0FF4 FE17
@0FF5 E0FF
@0FF6 883A
@0FF7 180D
@0FF8 FD17
@0FF9 E17F
@0FFA 883A
@0FFB 1009
@0FFC 2D80
@0FFD 0212
@0FFE 021E
@0FFF 1000
@1000 FF17
@1001 E0BF
@1002 0706
@1003 0000
@1004 FF17
@1005 E0BF
@1006 0017
@1007 1080
@1008 FF15
@1009 E0BF
@100A FF17
@100B E0FF
@100C FC17
@100D E0BF
@100E F01E
@100F 18BF
@1010 883A
@1011 0005
@1012 883A
@1013 E037
@1014 0117
@1015 DFC0
@1016 0017
@1017 DF00
@1018 0204
@1019 DEC0
@101A 283A
@101B F800
@101C FB04
@101D DEFF
@101E 0415
@101F DFC0
@1020 0315
@1021 DF00
@1022 0304
@1023 DF00
@1024 FD15
@1025 E13F
@1026 0017
@1027 D0A0
@1028 FF15
@1029 E0BF
@102A 3106
@102B 0000
@102C FF17
@102D E0BF
@102E 0217
@102F 1080
@1030 883A
@1031 1009
@1032 4500
@1033 0212
@1034 FE15
@1035 E0BF
@1036 FF17
@1037 E0BF
@1038 0217
@1039 10C0
@103A FE17
@103B E0BF
@103C FFC4
@103D 10BF
@103E 883A
@103F 1885
@1040 0003
@1041 1080
@1042 3FCC
@1043 1080
@1044 201C
@1045 1080
@1046 E004
@1047 10BF
@1048 0BD8
@1049 1080
@104A 031E
@104B 1000
@104C FE17
@104D E0BF
@104E FFC4
@104F 10BF
@1050 FE15
@1051 E0BF
@1052 FE17
@1053 E0BF
@1054 FD17
@1055 E0FF
@1056 883A
@1057 1885
@1058 0003
@1059 1080
@105A 3FCC
@105B 1080
@105C 201C
@105D 1080
@105E E004
@105F 10BF
@1060 0BE0
@1061 1080
@1062 081E
@1063 1000
@1064 FE17
@1065 E0BF
@1066 FD17
@1067 E0FF
@1068 883A
@1069 1885
@106A 0003
@106B 1080
@106C 3FCC
@106D 1080
@106E 201C
@106F 1080
@1070 E004
@1071 10BF
@1072 0A1E
@1073 1000
@1074 FF17
@1075 E0BF
@1076 0217
@1077 1080
@1078 FE17
@1079 E0FF
@107A 883A
@107B 180D
@107C FD17
@107D E17F
@107E 883A
@107F 1009
@1080 2D80
@1081 0212
@1082 021E
@1083 1000
@1084 FF17
@1085 E0BF
@1086 0706
@1087 0000
@1088 FF17
@1089 E0BF
@108A 0017
@108B 1080
@108C FF15
@108D E0BF
@108E FF17
@108F E0FF
@1090 0004
@1091 D0A0
@1092 CC1E
@1093 18BF
@1094 883A
@1095 0005
@1096 883A
@1097 E037
@1098 0117
@1099 DFC0
@109A 0017
@109B DF00
@109C 0204
@109D DEC0
@109E 283A
@109F F800
@10A0 FC04
@10A1 DEFF
@10A2 0315
@10A3 DF00
@10A4 0304
@10A5 DF00
@10A6 FD15
@10A7 E13F
@10A8 FA04
@10A9 00BF
@10AA FE15
@10AB E0BF
@10AC FF15
@10AD E03F
@10AE 1D06
@10AF 0000
@10B0 FF17
@10B1 E0FF
@10B2 883A
@10B3 1805
@10B4 883A
@10B5 1085
@10B6 883A
@10B7 10C5
@10B8 90BA
@10B9 1004
@10BA 0874
@10BB 00C0
@10BC 883A
@10BD 10C7
@10BE 3D17
@10BF 188E
@10C0 111E
@10C1 1000
@10C2 FF17
@10C3 E0FF
@10C4 883A
@10C5 1805
@10C6 883A
@10C7 1085
@10C8 883A
@10C9 10C5
@10CA 90BA
@10CB 1004
@10CC FD17
@10CD E13F
@10CE 0874
@10CF 00C0
@10D0 883A
@10D1 10C7
@10D2 3D15
@10D3 190E
@10D4 0417
@10D5 D0E0
@10D6 FF17
@10D7 E0BF
@10D8 020E
@10D9 1880
@10DA FF17
@10DB E0BF
@10DC 0415
@10DD D0A0
@10DE FF17
@10DF E0BF
@10E0 FE15
@10E1 E0BF
@10E2 0706
@10E3 0000
@10E4 FF17
@10E5 E0BF
@10E6 0044
@10E7 1080
@10E8 FF15
@10E9 E0BF
@10EA FF17
@10EB E0BF
@10EC 0810
@10ED 1080
@10EE E01E
@10EF 103F
@10F0 883A
@10F1 0001
@10F2 FE17
@10F3 E0BF
@10F4 883A
@10F5 E037
@10F6 0017
@10F7 DF00
@10F8 0104
@10F9 DEC0
@10FA 283A
@10FB F800
@10FC FE04
@10FD DEFF
@10FE 0115
@10FF DF00
@1100 0104
@1101 DF00
@1102 FF15
@1103 E13F
@1104 FF17
@1105 E0BF
@1106 FE84
@1107 10BF
@1108 0428
@1109 10C0
@110A 191E
@110B 1800
@110C 90BA
@110D 1006
@110E 0874
@110F 0080
@1110 883A
@1111 1885
@1112 8B17
@1113 1088
@1114 683A
@1115 1000
@1116 226C
@1117 0021
@1118 226C
@1119 0021
@111A 227C
@111B 0021
@111C 227C
@111D 0021
@111E 227C
@111F 0021
@1120 226C
@1121 0021
@1122 2274
@1123 0021
@1124 227C
@1125 0021
@1126 226C
@1127 0021
@1128 226C
@1129 0021
@112A 227C
@112B 0021
@112C 226C
@112D 0021
@112E 2274
@112F 0021
@1130 227C
@1131 0021
@1132 227C
@1133 0021
@1134 226C
@1135 0021
@1136 0044
@1137 0080
@1138 0306
@1139 0000
@113A 883A
@113B 0005
@113C 0106
@113D 0000
@113E 883A
@113F 0005
@1140 883A
@1141 E037
@1142 0017
@1143 DF00
@1144 0104
@1145 DEC0
@1146 283A
@1147 F800
@1148 883A
@1149 200B
@114A 883A
@114B 000F
@114C 883A
@114D 000D
@114E 883A
@114F 0009
@1150 4E81
@1151 0212
@1152 FE04
@1153 DEFF
@1154 883A
@1155 000B
@1156 0015
@1157 DC00
@1158 0115
@1159 DFC0
@115A 883A
@115B 2021
@115C 5780
@115D 0212
@115E 0874
@115F 0080
@1160 AF17
@1161 110F
@1162 0F17
@1163 2080
@1164 0126
@1165 1000
@1166 E83A
@1167 103E
@1168 883A
@1169 8009
@116A 6980
@116B 0212
@116C 0130
@116D 3080
@116E 0B1E
@116F 1000
@1170 B03A
@1171 2144
@1172 00CC
@1173 1080
@1174 171E
@1175 1000
@1176 0017
@1177 20C0
@1178 0017
@1179 2880
@117A 141E
@117B 1880
@117C FF04
@117D 31BF
@117E 0128
@117F 3080
@1180 0104
@1181 2100
@1182 0104
@1183 2940
@1184 F81E
@1185 103F
@1186 FFC4
@1187 30BF
@1188 0B26
@1189 3000
@118A 0044
@118B 1180
@118C 883A
@118D 218D
@118E 0106
@118F 0000
@1190 0726
@1191 2180
@1192 0003
@1193 2080
@1194 0003
@1195 28C0
@1196 0044
@1197 2100
@1198 0044
@1199 2940
@119A FA26
@119B 10FF
@119C C83A
@119D 10C5
@119E 283A
@119F F800
@11A0 883A
@11A1 0005
@11A2 283A
@11A3 F800
@11A4 FFC4
@11A5 30BF
@11A6 F106
@11A7 003F
@11A8 0430
@11A9 30C0
@11AA 883A
@11AB 2005
@11AC 2D1E
@11AD 1800
@11AE B03A
@11AF 2906
@11B0 00CC
@11B1 18C0
@11B2 351E
@11B3 1800
@11B4 FC04
@11B5 32FF
@11B6 D13A
@11B7 5816
@11B8 883A
@11B9 280F
@11BA 883A
@11BB 2007
@11BC 0044
@11BD 5AC0
@11BE 913A
@11BF 5816
@11C0 883A
@11C1 22D5
@11C2 0117
@11C3 3900
@11C4 0017
@11C5 3A40
@11C6 0217
@11C7 3A00
@11C8 0115
@11C9 1900
@11CA 0317
@11CB 3900
@11CC 0015
@11CD 1A40
@11CE 0215
@11CF 1A00
@11D0 0315
@11D1 1900
@11D2 0404
@11D3 18C0
@11D4 0404
@11D5 39C0
@11D6 F51E
@11D7 50FF
@11D8 030C
@11D9 3100
@11DA 883A
@11DB 2ACB
@11DC 03CC
@11DD 3200
@11DE 2226
@11DF 2000
@11E0 883A
@11E1 280F
@11E2 883A
@11E3 1813
@11E4 0104
@11E5 39C0
@11E6 FF17
@11E7 3ABF
@11E8 C83A
@11E9 41C9
@11EA 883A
@11EB 2909
@11EC 0015
@11ED 4A80
@11EE 0128
@11EF 2100
@11F0 0104
@11F1 4A40
@11F2 F81E
@11F3 203F
@11F4 FF04
@11F5 413F
@11F6 D0BA
@11F7 2008
@11F8 00CC
@11F9 3180
@11FA FFC4
@11FB 31FF
@11FC 0044
@11FD 2100
@11FE 90BA
@11FF 2008
@1200 883A
@1201 1907
@1202 883A
@1203 290B
@1204 041E
@1205 3000
@1206 283A
@1207 F800
@1208 883A
@1209 2007
@120A FFC4
@120B 31FF
@120C FC26
@120D 303F
@120E 0044
@120F 39C0
@1210 883A
@1211 19CF
@1212 0003
@1213 2980
@1214 0044
@1215 18C0
@1216 0044
@1217 2940
@1218 FFC5
@1219 19BF
@121A FB1E
@121B 38FF
@121C 283A
@121D F800
@121E FFC4
@121F 31FF
@1220 883A
@1221 2007
@1222 F506
@1223 003F
@1224 883A
@1225 400D
@1226 F106
@1227 003F
@1228 00CC
@1229 2080
@122A 0926
@122B 1000
@122C 883A
@122D 2005
@122E 0306
@122F 0000
@1230 0044
@1231 1080
@1232 00CC
@1233 10C0
@1234 0526
@1235 1800
@1236 0007
@1237 10C0
@1238 FB1E
@1239 183F
@123A C83A
@123B 1105
@123C 283A
@123D F800
@123E 883A
@123F 2005
@1240 0017
@1241 1140
@1242 BFF4
@1243 01FF
@1244 BFC4
@1245 39FF
@1246 883A
@1247 29C7
@1248 2074
@1249 01A0
@124A 303A
@124B 014A
@124C 703A
@124D 1946
@124E 2004
@124F 31A0
@1250 703A
@1251 1986
@1252 071E
@1253 1800
@1254 0117
@1255 1140
@1256 0104
@1257 1080
@1258 883A
@1259 29C7
@125A 303A
@125B 014A
@125C 703A
@125D 1946
@125E 703A
@125F 1986
@1260 F926
@1261 183F
@1262 0007
@1263 10C0
@1264 EA26
@1265 183F
@1266 0047
@1267 10C0
@1268 0044
@1269 1080
@126A E726
@126B 183F
@126C 0047
@126D 10C0
@126E 0044
@126F 1080
@1270 FA1E
@1271 183F
@1272 E306
@1273 003F
@1274 0874
@1275 0080
@1276 AF17
@1277 10CF
@1278 5217
@1279 1880
@127A 1726
@127B 1000
@127C 0117
@127D 10C0
@127E 0808
@127F 1A00
@1280 1B1E
@1281 4000
@1282 0B26
@1283 2000
@1284 90BA
@1285 1810
@1286 0044
@1287 0240
@1288 983A
@1289 48D2
@128A 883A
@128B 1211
@128C 2215
@128D 4180
@128E 6217
@128F 1180
@1290 0098
@1291 2100
@1292 B03A
@1293 324C
@1294 6215
@1295 1180
@1296 4215
@1297 41C0
@1298 0B26
@1299 2000
@129A 0084
@129B 1900
@129C 90BA
@129D 2008
@129E 0044
@129F 18C0
@12A0 0115
@12A1 10C0
@12A2 883A
@12A3 1105
@12A4 0015
@12A5 1140
@12A6 883A
@12A7 0005
@12A8 283A
@12A9 F800
@12AA 5304
@12AB 1880
@12AC 5215
@12AD 1880
@12AE E606
@12AF 003F
@12B0 6317
@12B1 1100
@12B2 B03A
@12B3 2252
@12B4 6315
@12B5 1240
@12B6 F106
@12B7 003F
@12B8 FFC4
@12B9 00BF
@12BA 283A
@12BB F800
@12BC F704
@12BD DEFF
@12BE 0874
@12BF 0080
@12C0 0315
@12C1 DCC0
@12C2 AF17
@12C3 14CF
@12C4 0215
@12C5 DC80
@12C6 0815
@12C7 DFC0
@12C8 5217
@12C9 9C80
@12CA 0715
@12CB DDC0
@12CC 0615
@12CD DD80
@12CE 0515
@12CF DD40
@12D0 0415
@12D1 DD00
@12D2 0115
@12D3 DC40
@12D4 0015
@12D5 DC00
@12D6 1026
@12D7 9000
@12D8 883A
@12D9 202B
@12DA 883A
@12DB 282D
@12DC 0044
@12DD 0500
@12DE 0117
@12DF 9400
@12E0 FFC4
@12E1 847F
@12E2 0A16
@12E3 8800
@12E4 0044
@12E5 8400
@12E6 90BA
@12E7 8020
@12E8 883A
@12E9 9421
@12EA 1126
@12EB B000
@12EC 4017
@12ED 8080
@12EE 0F26
@12EF 1580
@12F0 FFC4
@12F1 8C7F
@12F2 FFD8
@12F3 88BF
@12F4 FF04
@12F5 843F
@12F6 F91E
@12F7 103F
@12F8 0817
@12F9 DFC0
@12FA 0717
@12FB DDC0
@12FC 0617
@12FD DD80
@12FE 0517
@12FF DD40
@1300 0417
@1301 DD00
@1302 0317
@1303 DCC0
@1304 0217
@1305 DC80
@1306 0117
@1307 DC40
@1308 0017
@1309 DC00
@130A 0904
@130B DEC0
@130C 283A
@130D F800
@130E 0117
@130F 9080
@1310 0017
@1311 8180
@1312 FFC4
@1313 10BF
@1314 1726
@1315 1440
@1316 0015
@1317 8000
@1318 EB26
@1319 303F
@131A 983A
@131B A446
@131C 6217
@131D 9080
@131E 0117
@131F 95C0
@1320 703A
@1321 1884
@1322 081E
@1323 1000
@1324 E83A
@1325 303E
@1326 0117
@1327 90C0
@1328 5217
@1329 9880
@132A 011E
@132B 1DC0
@132C E126
@132D 90BF
@132E E426
@132F 103F
@1330 883A
@1331 1025
@1332 D506
@1333 003F
@1334 6317
@1335 9080
@1336 2017
@1337 8100
@1338 703A
@1339 1886
@133A 061E
@133B 1800
@133C 883A
@133D 200B
@133E 883A
@133F A809
@1340 E83A
@1341 303E
@1342 F106
@1343 003F
@1344 0115
@1345 9440
@1346 E806
@1347 003F
@1348 E83A
@1349 303E
@134A ED06
@134B 003F
@134C FD04
@134D DEFF
@134E 0215
@134F DF00
@1350 0204
@1351 DF00
@1352 FE15
@1353 E13F
@1354 883A
@1355 0001
@1356 FE17
@1357 E0BF
@1358 FF15
@1359 E0BF
@135A FF17
@135B E0BF
@135C 0226
@135D 1000
@135E F070
@135F 002A
@1360 0106
@1361 0000
@1362 F0B0
@1363 002A
@1364 883A
@1365 0001
@1366 FF06
@1367 003F
@1368 642F
@1369 7665
@136A 6A2F
@136B 6174
@136C 5F67
@136D 6175
@136E 7472
@136F 0000
@1370 642F
@1371 7665
@1372 6A2F
@1373 6174
@1374 5F67
@1375 6175
@1376 7472
@1377 0000
@1378 642F
@1379 7665
@137A 702F
@137B 7869
@137C 6C65
@137D 625F
@137E 6675
@137F 6566
@1380 0072
@1381 0000
@1382 642F
@1383 7665
@1384 722F
@1385 7365
@1386 6D61
@1387 6C70
@1388 5F65
@1389 6231
@138A 7469
@138B 0000
@138C 642F
@138D 7665
@138E 722F
@138F 7365
@1390 6D61
@1391 6C70
@1392 5F65
@1393 3432
@1394 6962
@1395 0074
@1396 642F
@1397 7665
@1398 762F
@1399 6167
@139A 725F
@139B 7365
@139C 6D61
@139D 6C70
@139E 0065
@139F 0000
@13A0 642F
@13A1 7665
@13A2 6E2F
@13A3 6C75
@13A4 006C
@13A5 0000
@1F62 0000
@1F63 0000
@1F64 0000
@1F65 0000
@1F66 26E0
@1F67 0021
@1F68 0000
@1F69 0000
@1F6A 08F0
@1F6B 0021
@1F6C 0830
@1F6D 0021
@1F6E 0890
@1F6F 0021
@1F70 0000
@1F71 0000
@1F72 0000
@1F73 0000
@1F74 0940
@1F75 0021
@1F76 1060
@1F77 0022
@1F78 000A
@1F79 0000
@1F7A 0000
@1F7B 0000
@1F7C 0000
@1F7D 0000
@1F7E 0000
@1F7F 0000
@1F80 0000
@1F81 0000
@1F82 0000
@1F83 0000
@1F84 0000
@1F85 0000
@1F86 0000
@1F87 0000
@1F88 0000
@1F89 0000
@1F8A 0000
@1F8B 0000
@1F8C 0000
@1F8D 0000
@1F8E 0000
@1F8F 0000
@1F90 0000
@1F91 0000
@1F92 0000
@1F93 0000
@1F94 0000
@1F95 0000
@1F96 0000
@1F97 0000
@1F98 0000
@1F99 0000
@1F9A 0000
@1F9B 0000
@1F9C 0000
@1F9D 0000
@1F9E 0000
@1F9F 0000
@1FA0 0000
@1FA1 0000
@1FA2 0000
@1FA3 0000
@1FA4 0000
@1FA5 0000
@1FA6 0000
@1FA7 0000
@1FA8 0000
@1FA9 0000
@1FAA 0000
@1FAB 0000
@1FAC 0000
@1FAD 0000
@1FAE 0000
@1FAF 0000
@1FB0 0000
@1FB1 0000
@1FB2 0000
@1FB3 0000
@1FB4 0000
